species,c1,c2,label
P. aeruginosa,-0.6765274405479431,0.26499152183532715,prediction
E. coli,-0.8045072555541992,0.10892528295516968,prediction
P. aeruginosa,-0.7685424089431763,0.48315128684043884,prediction
S. aureus,1.275495171546936,-0.2475467026233673,prediction
E. coli,-1.00394868850708,-0.21093711256980896,prediction
P. aeruginosa,-1.3355227708816528,0.12423021346330643,prediction
P. aeruginosa,-0.628600001335144,0.26759177446365356,prediction
Ent. faecalis,0.8481266498565674,-0.11583904922008514,prediction
P. aeruginosa,-0.8548779487609863,0.39585429430007935,prediction
Ent. faecalis,1.1199431419372559,-0.16205355525016785,prediction
Ent. faecalis,1.0590908527374268,-0.13937635719776154,prediction
S. aureus,1.3021159172058105,-0.07027649879455566,prediction
Ent. faecalis,0.5688736438751221,-0.4333128333091736,prediction
P. aeruginosa,-0.5390361547470093,0.7619088292121887,prediction
E. coli,-0.9184680581092834,-0.45868757367134094,prediction
P. aeruginosa,-0.7095735669136047,0.05064370483160019,prediction
P. aeruginosa,-0.464523583650589,0.6943570971488953,prediction
S. aureus,1.244035243988037,-0.14094442129135132,prediction
E. coli,-0.7510064840316772,-0.17350968718528748,prediction
S. aureus,1.502219557762146,-0.21048513054847717,prediction
P. aeruginosa,-0.532771110534668,0.6282531023025513,prediction
P. aeruginosa,-0.3932842016220093,1.0917563438415527,prediction
P. aeruginosa,-0.6445913910865784,0.7327067852020264,prediction
E. coli,-1.268690586090088,-0.5000028610229492,prediction
P. aeruginosa,-0.7115872502326965,0.32290565967559814,prediction
E. coli,-1.1859338283538818,-0.5002995729446411,prediction
P. aeruginosa,-0.2119138091802597,0.7820976972579956,prediction
Ent. faecalis,1.0119491815567017,-0.27298402786254883,prediction
Ent. faecalis,0.7060030102729797,-0.237146258354187,truth
P. aeruginosa,-0.6983659863471985,0.7593362927436829,truth
Ent. faecalis,1.1112858057022095,0.43235939741134644,truth
S. aureus,1.5321038961410522,-0.06340175867080688,truth
S. aureus,1.4953992366790771,0.13149955868721008,truth
S. aureus,1.5305945873260498,1.064292550086975,truth
P. aeruginosa,-0.4782792031764984,0.6814202666282654,truth
P. aeruginosa,-0.43785542249679565,0.7672083377838135,truth
E. coli,-1.2295243740081787,-0.0021670907735824585,truth
E. coli,-1.348383903503418,-0.8611266613006592,truth
P. aeruginosa,-0.36048099398612976,0.32118165493011475,truth
E. coli,-1.3415634632110596,-0.16816353797912598,truth
E. coli,-1.3318899869918823,-0.7841221690177917,truth
E. coli,-1.3590993881225586,-0.3129824995994568,truth
P. aeruginosa,-0.10279323160648346,1.1243735551834106,truth
P. aeruginosa,-0.39207014441490173,0.39629316329956055,truth
S. aureus,1.4279996156692505,-0.03969797492027283,truth
P. aeruginosa,-0.5645855665206909,0.21679028868675232,truth
S. aureus,1.4873943328857422,-0.14452147483825684,truth
P. aeruginosa,-0.9909465909004211,1.1084682941436768,truth
Ent. faecalis,0.7076637148857117,-0.20131860673427582,truth
S. aureus,1.3866291046142578,-0.4168587327003479,truth
E. coli,-1.1599053144454956,-0.5955449938774109,truth
P. aeruginosa,-0.5378068685531616,0.4980030655860901,truth
S. aureus,1.5387639999389648,-0.09058409929275513,truth
P. aeruginosa,-0.6534009575843811,0.7606586217880249,truth
P. aeruginosa,-0.5008603930473328,0.9364739060401917,truth
S. aureus,1.7145369052886963,-0.17443586885929108,truth
P. aeruginosa,-0.587988018989563,0.09999093413352966,truth
S. aureus,1.56015944480896,-0.23708674311637878,truth
E. coli,-1.325119972229004,-0.23929885029792786,truth
P. aeruginosa,-0.7424904108047485,1.0057812929153442,truth
E. coli,-0.6709743142127991,-1.5426928997039795,truth
P. aeruginosa,-0.3811643421649933,0.7266398668289185,truth
P. aeruginosa,-0.5395516157150269,0.6375291347503662,truth
S. aureus,1.4981615543365479,-0.07508242130279541,truth
P. aeruginosa,-0.4353260397911072,0.6538999676704407,truth
E. coli,-1.2047464847564697,-0.0932292565703392,truth
P. aeruginosa,-0.5013496279716492,0.9190118312835693,truth
S. aureus,1.3106039762496948,0.9620632529258728,truth
E. coli,-0.7496615648269653,-1.5686103105545044,truth
P. aeruginosa,-0.2039041370153427,1.291087031364441,truth
P. aeruginosa,-0.5476568341255188,1.0134027004241943,truth
Ent. faecalis,0.706948459148407,-0.39886224269866943,truth
P. aeruginosa,-0.403009295463562,0.8110070824623108,truth
Ent. faecalis,0.8832732439041138,-0.4786016047000885,truth
Ent. faecalis,0.5149970650672913,0.49862247705459595,truth
S. aureus,1.3371658325195312,-0.5254039764404297,truth
Ent. faecalis,0.7932405471801758,-0.759183406829834,truth
P. aeruginosa,-0.3718414604663849,0.8146505355834961,truth
E. coli,-0.91289883852005,-0.2901115119457245,truth
P. aeruginosa,-0.640541672706604,1.0779327154159546,truth
P. aeruginosa,-0.5755221843719482,0.8240467309951782,truth
S. aureus,1.6200053691864014,-0.6119664907455444,truth
E. coli,-1.2476606369018555,-0.6293234825134277,truth
S. aureus,1.5020766258239746,-0.5831285119056702,truth
P. aeruginosa,-0.49183014035224915,0.8467145562171936,truth
P. aeruginosa,-0.23358748853206635,0.01737278699874878,truth
P. aeruginosa,-0.5638850927352905,-0.09018999338150024,truth
E. coli,-0.9985158443450928,-1.0109597444534302,truth
P. aeruginosa,-0.5033974051475525,1.1105997562408447,truth
E. coli,-1.3068443536758423,-0.2929200530052185,truth
P. aeruginosa,-0.3303563892841339,0.6056405305862427,truth
Ent. faecalis,0.7144784927368164,-0.14234596490859985,truth
P. aeruginosa,-0.75071781873703,-0.1454356163740158,prediction
E. coli,-1.0812565088272095,-0.28026336431503296,prediction
E. coli,-0.47929441928863525,-0.7133808732032776,prediction
E. coli,-1.2179834842681885,0.014305777847766876,prediction
P. aeruginosa,-0.5982861518859863,-0.12449122220277786,prediction
E. coli,-1.311570405960083,-0.3252628445625305,prediction
E. coli,-0.912848174571991,0.191203773021698,prediction
S. aureus,1.33616042137146,-0.26717042922973633,prediction
P. aeruginosa,-0.7031189799308777,0.3811313211917877,prediction
P. aeruginosa,-0.729184627532959,0.9700183868408203,prediction
S. aureus,1.3526036739349365,-0.25340619683265686,prediction
S. aureus,1.278839349746704,0.3000022768974304,prediction
Ent. faecalis,0.5314525961875916,0.3181174397468567,prediction
S. aureus,1.0267874002456665,0.016437888145446777,prediction
P. aeruginosa,-0.5612918734550476,0.9578799605369568,prediction
Ent. faecalis,0.6845340728759766,-0.30434975028038025,prediction
S. aureus,1.3469209671020508,0.07891818881034851,prediction
P. aeruginosa,-0.5299267172813416,0.49300843477249146,prediction
E. coli,-0.746418297290802,-0.2114003747701645,prediction
Ent. faecalis,0.5683975219726562,-0.2480555921792984,prediction
P. aeruginosa,-0.9168645739555359,0.7682884931564331,prediction
E. coli,-0.6510847806930542,-0.08813954144716263,prediction
Ent. faecalis,0.9352202415466309,-0.022870957851409912,prediction
E. coli,-0.8397278189659119,-0.5903884172439575,prediction
E. coli,-1.1217410564422607,-0.7944831252098083,prediction
Ent. faecalis,0.5982042551040649,-0.12422299385070801,prediction
S. aureus,0.9673491716384888,0.08079495280981064,prediction
E. coli,-0.7742582559585571,-0.5052679181098938,prediction
Ent. faecalis,0.24268227815628052,-0.11964607238769531,prediction
E. coli,-1.2133069038391113,-0.43759864568710327,prediction
S. aureus,0.846501350402832,-0.12478311359882355,prediction
Ent. faecalis,0.7561415433883667,-0.34484386444091797,prediction
Ent. faecalis,1.296128273010254,-0.2846720516681671,prediction
S. aureus,0.5968644618988037,-0.13970918953418732,prediction
S. aureus,0.5687119364738464,-0.32668131589889526,prediction
P. aeruginosa,-0.7825566530227661,0.1948627233505249,prediction
P. aeruginosa,-0.8570054769515991,0.07597966492176056,prediction
S. aureus,0.8313122987747192,-0.21478377282619476,prediction
P. aeruginosa,-0.6848323345184326,0.5417540073394775,prediction
S. aureus,1.1983518600463867,-0.024314939975738525,prediction
E. coli,-1.6787965297698975,-0.607056200504303,prediction
P. aeruginosa,-0.9052670001983643,0.2658091187477112,prediction
E. coli,-0.9024532437324524,-0.18688362836837769,prediction
P. aeruginosa,-0.5349183082580566,-0.19223202764987946,prediction
S. aureus,1.3349422216415405,0.10046781599521637,prediction
S. aureus,1.7651095390319824,-0.576930046081543,prediction
E. coli,-1.1918106079101562,-0.5751171708106995,prediction
P. aeruginosa,-0.9513825178146362,1.0090219974517822,prediction
P. aeruginosa,-1.0173029899597168,0.7600312829017639,prediction
P. aeruginosa,-0.8360426425933838,0.15053744614124298,prediction
P. aeruginosa,-0.7173081636428833,0.1087435781955719,prediction
E. coli,-0.8988291025161743,-0.16572076082229614,prediction
E. coli,-0.3740297555923462,-0.09554888308048248,prediction
E. coli,-0.9821444749832153,-0.2568521499633789,prediction
Ent. faecalis,0.7414261102676392,0.09066075831651688,prediction
E. coli,-1.484562873840332,-0.6355125904083252,prediction
P. aeruginosa,-0.8539102077484131,0.5590064525604248,prediction
S. aureus,1.38938570022583,-0.06937658786773682,prediction
S. aureus,1.5039654970169067,-0.13517102599143982,prediction
S. aureus,0.9976586103439331,-0.14904190599918365,prediction
E. coli,-0.8005265593528748,-0.14310172200202942,prediction
E. coli,-0.6380621194839478,-0.169856995344162,prediction
Ent. faecalis,0.7662550806999207,-0.2563013732433319,prediction
S. aureus,0.5393582582473755,0.1002667248249054,prediction
P. aeruginosa,-0.48439911007881165,0.4762597382068634,truth
E. coli,-1.0121018886566162,-0.4680390954017639,truth
E. coli,-1.1143255233764648,-0.5125064253807068,truth
E. coli,-1.2477718591690063,-0.3552144169807434,truth
P. aeruginosa,-0.5351470112800598,0.4072822034358978,truth
E. coli,-1.4022860527038574,-0.3771284222602844,truth
E. coli,-1.2835036516189575,0.031224071979522705,truth
S. aureus,1.5733712911605835,-0.06860414892435074,truth
P. aeruginosa,-0.510677695274353,0.28634947538375854,truth
P. aeruginosa,-0.6351783871650696,0.8913297653198242,truth
S. aureus,1.4395958185195923,-0.3651678264141083,truth
S. aureus,1.5434614419937134,-0.3341682255268097,truth
Ent. faecalis,0.7385767102241516,-0.36246272921562195,truth
S. aureus,1.5224699974060059,-0.30111104249954224,truth
P. aeruginosa,-0.4872284233570099,0.5595842003822327,truth
Ent. faecalis,0.7978978753089905,0.06477265805006027,truth
S. aureus,1.5299525260925293,-0.5981491804122925,truth
P. aeruginosa,-0.5800016522407532,0.6225202083587646,truth
E. coli,-1.1739860773086548,-0.22242943942546844,truth
Ent. faecalis,0.8664348125457764,-0.31989043951034546,truth
P. aeruginosa,-0.46686917543411255,1.2653042078018188,truth
E. coli,-1.2424660921096802,-0.06680852919816971,truth
Ent. faecalis,0.840752899646759,0.2072502076625824,truth
E. coli,-1.0520622730255127,-0.3258460760116577,truth
E. coli,-0.4846618175506592,-0.8911395072937012,truth
Ent. faecalis,0.6146535277366638,-0.10057419538497925,truth
S. aureus,1.5280570983886719,-0.6741677522659302,truth
E. coli,-0.21042466163635254,-1.3260477781295776,truth
Ent. faecalis,0.7710017561912537,-0.13783909380435944,truth
E. coli,-1.3892102241516113,-0.43530046939849854,truth
S. aureus,1.5675071477890015,-0.3671746551990509,truth
Ent. faecalis,0.6672846078872681,1.0812166929244995,truth
Ent. faecalis,0.5036827325820923,0.09511424601078033,truth
S. aureus,1.5224432945251465,0.23996764421463013,truth
S. aureus,1.4269157648086548,-0.4769958257675171,truth
P. aeruginosa,-0.6964111328125,0.29844528436660767,truth
P. aeruginosa,-0.3866913914680481,-0.14979857206344604,truth
S. aureus,1.396873950958252,0.007131069898605347,truth
P. aeruginosa,-0.4846334755420685,0.7024168968200684,truth
S. aureus,1.5678554773330688,-0.4911942780017853,truth
E. coli,-1.2564743757247925,-0.6315531134605408,truth
P. aeruginosa,-0.5136395692825317,0.6174858808517456,truth
E. coli,-1.0013997554779053,-0.2608436346054077,truth
P. aeruginosa,-0.5848689675331116,1.2590795755386353,truth
S. aureus,1.4631696939468384,-0.44787758588790894,truth
S. aureus,1.461577296257019,-0.39482441544532776,truth
E. coli,-0.9222909212112427,-0.6695327162742615,truth
P. aeruginosa,-0.6568849086761475,0.8935486674308777,truth
P. aeruginosa,-0.4977085292339325,0.7033531665802002,truth
P. aeruginosa,-0.5921034812927246,0.8427972793579102,truth
P. aeruginosa,-0.5263882279396057,0.8435574173927307,truth
E. coli,-1.035736083984375,-0.652574360370636,truth
E. coli,-1.3592557907104492,-0.27655211091041565,truth
E. coli,-1.3133710622787476,-0.2569098472595215,truth
Ent. faecalis,0.5876864194869995,0.05666615068912506,truth
E. coli,-0.2993581295013428,-2.014078378677368,truth
P. aeruginosa,-0.5632628798484802,0.6606103181838989,truth
S. aureus,1.602646827697754,-0.8513705134391785,truth
S. aureus,1.4576420783996582,-0.20302271842956543,truth
S. aureus,1.408844232559204,-0.22098000347614288,truth
E. coli,-1.0317836999893188,-0.982784628868103,truth
E. coli,-1.3293863534927368,-0.22038432955741882,truth
Ent. faecalis,0.528609573841095,0.08705206215381622,truth
S. aureus,1.5948302745819092,0.22728124260902405,truth
Ent. faecalis,0.5893521904945374,0.04328569769859314,prediction
Ent. faecalis,1.0391314029693604,-0.32668033242225647,prediction
S. aureus,0.3151162564754486,-0.1795508712530136,prediction
Ent. faecalis,0.8342552185058594,-0.032401278614997864,prediction
S. aureus,1.1271601915359497,0.3644581735134125,prediction
E. coli,-1.1741474866867065,-0.5064383149147034,prediction
P. aeruginosa,-0.697898268699646,0.8908087611198425,prediction
S. aureus,0.6661401987075806,0.026848450303077698,prediction
E. coli,-0.6815341114997864,-0.6953249573707581,prediction
Ent. faecalis,0.6659005880355835,-0.15168112516403198,prediction
E. coli,-0.8603227138519287,-0.35959938168525696,prediction
S. aureus,1.2890214920043945,0.08926606178283691,prediction
E. coli,-0.7141514420509338,-0.03883782774209976,prediction
Ent. faecalis,0.8278231620788574,-0.2332913875579834,prediction
E. coli,-1.1433708667755127,-0.6007903814315796,prediction
E. coli,-0.8475650548934937,-0.23245495557785034,prediction
P. aeruginosa,-0.49030017852783203,0.5823125839233398,prediction
Ent. faecalis,1.086006760597229,0.05080243945121765,prediction
P. aeruginosa,-0.9237457513809204,0.37728479504585266,prediction
P. aeruginosa,-0.1502402424812317,0.9173222780227661,prediction
Ent. faecalis,0.5700023174285889,0.1375235617160797,prediction
S. aureus,1.399928331375122,0.13459865748882294,prediction
P. aeruginosa,-0.3858366012573242,0.5819841027259827,prediction
P. aeruginosa,-0.6957873702049255,0.36078619956970215,prediction
S. aureus,1.656914234161377,-0.06960596144199371,prediction
E. coli,-0.7236813306808472,-0.3868066072463989,prediction
P. aeruginosa,-1.3185925483703613,0.42228254675865173,prediction
E. coli,-1.0872209072113037,-0.325357586145401,prediction
Ent. faecalis,0.7544464468955994,-0.12750665843486786,prediction
S. aureus,0.5461413264274597,0.08386331796646118,prediction
E. coli,-0.6762902736663818,-0.1626337170600891,prediction
Ent. faecalis,0.5764684677124023,-0.387076735496521,prediction
P. aeruginosa,-0.2273903489112854,0.5446916818618774,prediction
S. aureus,1.1271326541900635,-0.3857784867286682,prediction
Ent. faecalis,0.6821373701095581,-0.03097158670425415,prediction
S. aureus,0.8533108234405518,-0.13739247620105743,prediction
S. aureus,1.438342809677124,0.3561064302921295,prediction
E. coli,-0.7445181608200073,-0.3970790207386017,prediction
E. coli,-0.6176726818084717,-0.11487297713756561,prediction
P. aeruginosa,-0.3662915527820587,-0.5655428767204285,prediction
Ent. faecalis,0.7910414934158325,-0.42452821135520935,prediction
S. aureus,1.3272035121917725,-0.23337295651435852,prediction
E. coli,-0.6937214732170105,-0.05345377326011658,prediction
S. aureus,0.883314847946167,-0.24246293306350708,prediction
Ent. faecalis,0.5273664593696594,-0.08603580296039581,prediction
P. aeruginosa,-0.7514742612838745,0.07722349464893341,prediction
S. aureus,1.2704615592956543,-0.24750034511089325,prediction
P. aeruginosa,-0.881494402885437,0.3664020597934723,prediction
Ent. faecalis,0.9479837417602539,-0.06310167908668518,prediction
P. aeruginosa,-0.664209246635437,0.4705110192298889,prediction
P. aeruginosa,-0.5040521025657654,0.24522466957569122,prediction
P. aeruginosa,-0.4924447536468506,0.18607480823993683,prediction
S. aureus,0.6622675657272339,-0.18128246068954468,prediction
Ent. faecalis,0.7533861994743347,-0.15526872873306274,prediction
Ent. faecalis,0.7505554556846619,-0.14009350538253784,prediction
P. aeruginosa,-0.6946870684623718,0.6495412588119507,prediction
E. coli,-1.2086303234100342,0.13718467950820923,prediction
S. aureus,1.6392762660980225,-0.3416171073913574,prediction
P. aeruginosa,-0.8454076051712036,0.0990462452173233,prediction
P. aeruginosa,-0.6331299543380737,0.34416815638542175,prediction
P. aeruginosa,-0.4703529179096222,0.7819873094558716,prediction
P. aeruginosa,-0.7677347660064697,0.5937531590461731,prediction
P. aeruginosa,-0.8140435218811035,0.3580452799797058,prediction
S. aureus,0.3261054754257202,-0.055409401655197144,prediction
Ent. faecalis,0.8723754286766052,0.15336555242538452,truth
Ent. faecalis,0.6413371562957764,0.8308471441268921,truth
S. aureus,1.455944299697876,0.3995172679424286,truth
Ent. faecalis,0.8021347522735596,-0.11015060544013977,truth
S. aureus,1.2563978433609009,-0.14005768299102783,truth
E. coli,-1.401085376739502,-0.5881483554840088,truth
P. aeruginosa,-0.5416643619537354,0.5615052580833435,truth
S. aureus,1.629440426826477,-0.49764302372932434,truth
E. coli,-1.09049654006958,-0.4753766655921936,truth
Ent. faecalis,0.752311646938324,-0.2518487572669983,truth
E. coli,-0.5726403594017029,-1.295771598815918,truth
S. aureus,1.6502923965454102,-0.10920853167772293,truth
E. coli,-1.3017525672912598,-0.12964701652526855,truth
Ent. faecalis,0.851214587688446,0.007032439112663269,truth
E. coli,-1.227472186088562,-0.4720118045806885,truth
E. coli,-1.1122448444366455,-0.8198694586753845,truth
P. aeruginosa,-0.5916306376457214,0.29211607575416565,truth
Ent. faecalis,0.5592687129974365,-0.08069600909948349,truth
P. aeruginosa,-0.7039236426353455,0.9834904074668884,truth
P. aeruginosa,-0.37326812744140625,0.8882967233657837,truth
Ent. faecalis,0.8360323905944824,0.04181411862373352,truth
S. aureus,1.4853135347366333,-0.014430748298764229,truth
P. aeruginosa,-0.5311970114707947,0.986778199672699,truth
